,Abomasnow PS+WBI/EB,Altaria DB+SA/DP,Azumarill B+IB/HP,Bastiodon SD+SE/F,Clefable C+MM/P,Cresselia PC+GK/M,Deoxys (Defense) C+T/RS,Dewgong IS+IW/WP,Drifblim H+IW/SB,Ferrothorn BS+PW/T,Froslass PS+A/SB,Galvantula VS+D/L,Haunter SC+SP/SB,Hypno C+TP/SB,Hypno (Shadow) C+IP/TP,Lapras IS+S/SB,Machamp (Shadow) C+CC/RS,Mantine B+BB/IB,Marowak (Alolan) FS+SB/BC,Medicham C+DP/IP,Meganium VW+FP/E,Melmetal TS+RS/SP,Mew SC+WC/S,Munchlax L+BS/B,Obstagoon C+NS/GS,Pelipper WA+WBW/H,Raichu (Alolan) VS+TP/WC,Registeel LO+FC/FB,Sableye SC+FP/PG,Scrafty C+PUP/FP,Shiftry S+LB/FP,Skarmory AS+SA/BB,Stunfisk TS+MB/D,Stunfisk (Galarian) MS+RS/E,Swampert MS+HC/SW,Swampert MS+HC/E,Toxicroak C+MB/SB,Tropius AS+LB/AA,Tropius RL+LB/AA,Umbreon S+FP/LR,Venusaur VW+FP/SB,Victreebel (Shadow) RL+LB/SB,Vigoroth C+BS/B,Whiscash MS+MB/B,Wigglytuff C+IB/PR,Zweilous DB+BS/DP
Abomasnow PS+WBI/EB,500,804,656,261,549,535,324,542,826,563,263,405,609,404,352,486,517,624,181,328,868,271,592,606,326,581,613,187,503,293,741,320,812,446,419,762,472,762,819,366,900,712,368,815,402,712
Altaria DB+SA/DP,195,500,247,227,171,540,602,233,540,726,278,594,733,638,309,220,484,262,635,591,802,214,583,493,613,686,507,425,525,726,613,429,616,347,722,700,569,704,832,404,697,810,562,311,113,459
Azumarill B+IB/HP,343,752,500,730,605,409,508,363,619,300,641,217,333,475,562,368,611,527,692,722,106,595,452,557,524,389,228,516,630,679,175,611,505,706,557,611,502,488,476,682,155,139,625,586,573,595
Bastiodon SD+SE/F,738,772,269,500,784,621,273,750,693,647,731,746,560,715,655,617,200,628,571,138,301,179,526,575,282,791,617,156,560,144,486,856,146,83,187,150,189,715,602,518,357,545,281,145,784,530
Clefable C+MM/P,450,828,394,215,500,406,622,474,510,321,751,744,458,390,461,472,853,491,314,856,465,352,769,479,842,751,786,179,828,902,944,304,434,290,463,466,786,464,428,751,268,372,615,482,467,916
Cresselia PC+GK/M,464,459,590,378,593,500,571,571,293,329,370,372,317,383,689,717,642,412,379,673,324,376,311,389,559,549,378,328,445,832,614,312,686,380,773,773,664,464,440,471,365,549,621,708,593,667
Deoxys (Defense) C+T/RS,675,397,491,726,377,428,500,634,295,701,202,495,119,530,520,701,592,577,346,603,416,721,342,556,706,639,439,608,154,788,556,613,383,431,397,397,628,363,355,388,403,525,742,360,495,623
Dewgong IS+IW/WP,457,766,636,250,525,428,365,500,681,378,450,278,503,613,538,332,244,737,495,343,506,334,472,620,405,613,299,285,646,223,668,597,613,467,688,636,282,662,564,613,382,352,444,626,525,629
Drifblim H+IW/SB,173,459,380,306,489,706,704,318,500,596,416,368,348,752,699,407,524,358,747,759,711,569,255,339,562,639,299,692,358,491,158,425,347,392,737,737,903,680,622,197,704,680,798,442,232,401
Ferrothorn BS+PW/T,436,273,699,352,678,670,298,621,403,500,408,274,171,593,617,703,172,707,76,339,377,345,429,540,373,686,800,230,454,109,337,383,699,593,776,589,310,423,573,423,449,593,364,764,678,295
Froslass PS+A/SB,736,721,358,268,248,629,797,549,583,591,500,274,286,721,652,351,340,538,173,713,767,468,220,438,478,561,285,316,583,464,382,404,687,368,599,587,595,782,583,312,767,430,721,491,469,629
Galvantula VS+D/L,594,405,782,253,255,627,504,721,631,725,725,536,395,594,614,750,512,733,185,573,651,536,594,431,659,774,672,680,700,635,561,750,395,194,466,408,725,428,602,516,524,586,610,524,253,581
Haunter SC+SP/SB,390,266,666,439,541,682,880,496,651,828,713,604,500,225,274,619,854,536,713,901,744,457,572,112,76,495,682,864,266,442,320,619,314,335,448,448,854,619,557,159,744,313,291,345,113,277
Hypno C+TP/SB,595,361,524,284,609,616,469,386,247,406,278,405,774,500,686,477,838,630,286,753,584,598,224,385,260,683,303,359,129,350,172,325,494,374,422,422,887,417,352,149,827,679,549,626,495,211
Hypno (Shadow) C+IP/TP,647,690,437,344,538,310,479,461,300,382,347,385,725,313,500,750,848,598,270,616,538,500,216,426,282,577,257,449,154,188,168,387,528,350,630,630,894,640,602,191,820,661,623,514,483,397
Lapras IS+S/SB,513,779,631,382,527,282,298,667,592,296,648,250,380,522,250,502,284,715,508,335,312,366,429,639,242,323,233,394,458,201,603,370,639,407,631,561,282,594,525,445,382,313,246,628,527,478
Machamp (Shadow) C+CC/RS,482,516,388,800,146,357,407,756,475,828,660,487,145,161,151,716,500,600,528,324,708,888,374,744,772,367,285,911,612,612,876,516,524,836,334,334,472,516,292,911,660,213,675,568,227,616
Mantine B+BB/IB,375,737,472,371,508,587,422,262,641,292,461,266,463,369,401,284,400,500,720,587,473,408,192,376,633,525,200,550,620,662,729,604,504,579,745,733,770,708,650,525,645,520,600,666,508,504
